Branch,item,Description,Category,Shippable,"Open
Now","Rep
Allocation","Rep
Orders","Now Available
For Rep",Price,Code,Future
550000,009791,LIRIOPE MUSCARI VARIEGATA,,,,,,,,,
170000,059271,LONICERA X BRO DROPMORE SCARLT,,,,,,,,,
170000,058991,LONICERA X GOLDFLAME,,,,,,,,,
550000,058991,LONICERA X GOLDFLAME,,,,,,,,,
170000,059595TR,MAG X FELIX JURY PPAF,,,,,,,,,
170000,060105,MAG X SOULANGIANA,,,,,,,,,
160000,018325,MALUS SARGENTII TINA,,,,,,,,,
160000,036165,METASEQUOIA G OGON GOLD RUSH,,,,,,,,,
170000,061941,MUSA ACUM ZEBRINA,,,,,,,,,
160000,039095,PAEONIA ITOH CORA LOUISE (WHT),,,,,,,,,
160000,039135,PAEONIA ITOH JULIA ROSE,,,,,,,,,
160000,068585,PAEONIA ITOH MORNING LILAC,,,,,,,,,
160000,044325,PAEONIA ITOH SQUESTERD SUNSHIN,,,,,,,,,
160000,062722,PAEONIA TENUIFOLIA EARLY SCOUT,,,,,,,,,
160000,019522,PAEONIA X BOWL OF BEAUTY (PK),,,,,,,,,
160000,063742,PAEONIA X KANSAS (RED),,,,,,,,,
160000,063762,PAEONIA X SHIRLEY TEMPLE (WT),,,,,,,,,
170000,409001,PENST ROCK CANDY TM PINK PPAF,,,,,,,,,
170000,409011,PENST ROCK CANDY TM PRPL PPAF,,,,,,,,,
170000,064412,PHILADELPHUS VIR DWF SNOWFLAKE,,,,,,,,,
160000,034652,PHYSOCARPUS CENTER GLOW P16894,,,,,,,,,
160000,063932,PHYSOCARPUS DIABOLO R P11211,,,,,,,,,
160000,064621,PICEA GL CONICA,,,,,,,,,
160000,064622,PICEA GL CONICA,,,,,,,,,
160000,064625P3,PICEA GL CONICA,,,,,,,,,
160000,064625SP,PICEA GL CONICA,,,,,,,,,
160000,038745,PICEA PUN SPARKLER R,,,,,,,,,
160000,065082,PIERIS X FOREST FLAME,,,,,,,,,
550000,066371,PLUMBAGO ROYAL CAPE R,,,,,,,,,
170000,066601,POLYGONUM AUBERTII,,,,,,,,,
160000,066801,POTENTILLA GOLD STAR,,,,,,,,,
160000,066771,POTENTILLA RED ACE,,,,,,,,,
160000,043395,PRUNUS WEEPING EXTRAORDNARE TM,,,,,,,,,
160000,405455,PRUNUS X CARMINE JEWEL TM,,,,,,,,,
170000,066875,PRUNUS X CISTENA,,,,,,,,,
170000,067701ST,PYRACANTHA ANG YUKON BELLE R,,,,,,,,,
170000,067705ST,PYRACANTHA ANG YUKON BELLE R,,,,,,,,,
160000,069085,PYRUS CALL CLEVELAND SELECT,,,,,,,,,
160000,020792S,RHAMNUS FRA FINELINE R PP14791,,,,,,,,,
550000,042822S,ROSA KNCK OUT R DBL PNK P18507,,,,,,,,,
550000,030902S,ROSA KNCK OUT R DBL RD P16202,,,,,,,,,
550000,030905PT,ROSA KNCK OUT R DBL RD P16202,,,,,,,,,
550000,011622S,ROSA KNCK OUT R P11836 (RED),,,,,,,,,
550000,022152S,ROSA KNCK OUT R P15070 (PINK),,,,,,,,,
550000,037863S,ROSA KNCK OUT R SUNNY P18562,,,,,,,,,
160000,070341,RUBUS CANBY RED RASPBERRY,,,,,,,,,
160000,067841,RUBUS IDEAUS FALL GOLD RASPBRY,,,,,,,,,
160000,070061,RUBUS INDIAN SUMMER RASPBERRY,,,,,,,,,
160000,067871,RUBUS PRIME-JIM R BKBRY P16989,,,,,,,,,
170000,079382,RUBUS RSPBRY SHRTCKE TM P22141,,,,,,,,,
160000,070611,SALIX INTEGRA HAKURO NISHIKI,,,,,,,,,
160000,070615PT,SALIX INTEGRA HAKURO NISHIKI,,,,,,,,,
160000,071185,SORBUS HUPEHEN CORAL FIRE TM,,,,,,,,,
170000,071612,SPIRAEA X VAN RENAISSANCE,,,,,,,,,
160000,071735,STYRAX JAPONICUS,,,,,,,,,
160000,074681S,SYRINGA BLOOMERNG R PUR P20575,,,,,,,,,
160000,072022,SYRINGA PATULA MISS KIM,,,,,,,,,
160000,072025PT,SYRINGA PATULA MISS KIM,,,,,,,,,
160000,071792,SYRINGA V BLUE SKIES R,,,,,,,,,
160000,071905,SYRINGA V LUDWIG SPAETH,,,,,,,,,
160000,072942,THUJA OC DANICA,,,,,,,,,
160000,072932,THUJA OC HOLMSTRUP,,,,,,,,,
160000,072935,THUJA OC HOLMSTRUP,,,,,,,,,
160000,075052S,THUJA OC NORTH POLE R PPAF,,,,,,,,,
160000,031195,THUJA PLICATA GREEN SPORT,,,,,,,,,
160000,073435,TSUGA CAN EMERALD FOUNTAIN R,,,,,,,,,
160000,056232,VACC BOUNTIFUL BLUE R PP19381,,,,,,,,,
160000,073742,VACCINIUM CORYMBOSUM PATRIOT,,,,,,,,,
160000,081712,VACCINIUM PEACH SORBET TM PPAF,,,,,,,,,
160000,081702,VACCINIUM X JELLY BEAN TM PPAF,,,,,,,,,
160000,097392,VACCINIUM X PERPETUA TM P24209,,,,,,,,,
160000,073972,VIB PLI T SUMMER SNOWFLAKE,,,,,,,,,
160000,073975,VIB PLI T SUMMER SNOWFLAKE,,,,,,,,,
170000,076221,VITIS LAB EASTERN CONCORD,,,,,,,,,
170000,076251,VITIS LAB NIAGARA,,,,,,,,,
160000,078712,WEIGELA FL GOLDEN JACKPOT R,,,,,,,,,
160000,074712S,WEIGELA FL MY MONET R PP16824,,,,,,,,,
160000,076811,WISTERIA FRU AMETHYST FALLS,,,,,,,,,
160000,066705,ZELKOVA SERRATA GOLD FALLS TM,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"? 2007,2009 Monrovia Nursery Company. This information may represent Trade Secret information and may not be distributed without permission.",,,,,,,,,,,
