Loc,Item,Description,,,,,,,,,,,,,,,,,,,
160000,073401,VACCINIUM CORYMBOSUM NORTHLAND,,,,,,,,,,,,,,,,,,,
160000,073402,VACCINIUM CORYMBOSUM NORTHLAND,,,,,,,,,,,,,,,,,,,
160000,073742,VACCINIUM CORYMBOSUM PATRIOT,,,,,,,,,,,,,,,,,,,
160000,073745,VACCINIUM CORYMBOSUM PATRIOT,,,,,,,,,,,,,,,,,,,
160000,081712,VACCINIUM PEACH SORBET TM PPAF,,,,,,,,,,,,,,,,,,,
160000,079551,VERONICA HYB TIDAL POOL PPAF,,,,,,,,,,,,,,,,,,,
160000,079481,VERONICA HYB WHITE WATER PPAF,,,,,,,,,,,,,,,,,,,
160000,409261,VERONICA MDY BLUES LT BLU PPAF,,,,,,,,,,,,,,,,,,,
160000,409271,VERONICA MDY BLUES MAUVE PPAF,,,,,,,,,,,,,,,,,,,
160000,409251,VERONICA MDY BLUES PINK PPAF,,,,,,,,,,,,,,,,,,,
160000,07426UT,VERONICA PROSTRATA TREHANE,,,,,,,,,,,,,,,,,,,
160000,073621,VERONICA SPICATA RED FOX,,,,,,,,,,,,,,,,,,,
160000,07362UT,VERONICA SPICATA RED FOX,,,,,,,,,,,,,,,,,,,
160000,074202,VIB DAVIDII,,,,,,,,,,,,,,,,,,,
160000,074205,VIB DAVIDII,,,,,,,,,,,,,,,,,,,
160000,074652,VIB OPULUS NANUM,,,,,,,,,,,,,,,,,,,
160000,074065,VIB PLI T MARIESI,,,,,,,,,,,,,,,,,,,
160000,073972,VIB PLI T SUMMER SNOWFLAKE,,,,,,,,,,,,,,,,,,,
160000,073975,VIB PLI T SUMMER SNOWFLAKE,,,,,,,,,,,,,,,,,,,
160000,073585,VIB X BODNAN PINK DAWN,,,,,,,,,,,,,,,,,,,
160000,073602,VIB X BURKWOODII,,,,,,,,,,,,,,,,,,,
160000,076131,VINCA MINOR BOWLES',,,,,,,,,,,,,,,,,,,
160000,07613UT,VINCA MINOR BOWLES',,,,,,,,,,,,,,,,,,,
160000,076041,VIOLA X PURPLE SHOWERS,,,,,,,,,,,,,,,,,,,
160000,076395,WEIGELA FL DARK HORSE PP14381,,,,,,,,,,,,,,,,,,,
160000,076415,WEIGELA FL FRNC LACE TM P12666,,,,,,,,,,,,,,,,,,,
160000,076435,WEIGELA FL MINUET,,,,,,,,,,,,,,,,,,,
160000,076541,WEIGELA FL PINK POPPET,,,,,,,,,,,,,,,,,,,
160000,076545,WEIGELA FL PINK POPPET,,,,,,,,,,,,,,,,,,,
160000,017575,WEIGELA MAGICAL R FNTSY P13567,,,,,,,,,,,,,,,,,,,
160000,076811,WISTERIA FRU AMETHYST FALLS,,,,,,,,,,,,,,,,,,,
160000,090152,YUCCA FIL COLOR GUARD,,,,,,,,,,,,,,,,,,,
160000,066705,ZELKOVA SERRATA GOLD FALLS TM,,,,,,,,,,,,,,,,,,,
